VITA CI report
Commit: 75695b53d977629295275cbaccc5489eb6a182ad
Generated: 2026-08-21T12:24:44.2265015+00:00

== cargo clippy --workspace --all-targets -- -D warnings ==
    Updating crates.io index
 Downloading crates ...
  Downloaded document-features v0.2.12
  Downloaded bit-set v0.8.0
  Downloaded scopeguard v1.2.0
  Downloaded cfg_aliases v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded dasp_sample v0.11.0
  Downloaded hexf-parse v0.2.1
  Downloaded range-alloc v0.1.5
  Downloaded rustc-hash v1.1.0
  Downloaded windows-link v0.2.1
  Downloaded windows-result v0.2.0
  Downloaded pollster v0.4.0
  Downloaded windows-interface v0.58.0
  Downloaded equivalent v1.0.2
  Downloaded cursor-icon v1.2.0
  Downloaded dirs-sys v0.5.0
  Downloaded dpi v0.1.2
  Downloaded itoa v1.0.18
  Downloaded profiling v1.0.18
  Downloaded option-ext v0.2.0
  Downloaded smol_str v0.2.2
  Downloaded renderdoc-sys v1.1.0
  Downloaded windows-targets v0.52.6
  Downloaded wgpu-core-deps-windows-linux-android v27.0.0
  Downloaded windows-result v0.1.2
  Downloaded windows-strings v0.1.0
  Downloaded bytemuck_derive v1.12.0
  Downloaded windows-implement v0.58.0
  Downloaded bit-vec v0.8.0
  Downloaded quote v1.0.47
  Downloaded rand_core v0.9.5
  Downloaded libloading v0.8.9
  Downloaded ordered-float v4.6.0
  Downloaded directories v6.0.0
  Downloaded fastrand v2.5.0
  Downloaded lock_api v0.4.14
  Downloaded rand_chacha v0.9.0
  Downloaded zmij v1.0.23
  Downloaded presser v0.3.1
  Downloaded thiserror v1.0.69
  Downloaded getrandom v0.3.4
  Downloaded static_assertions v1.1.0
  Downloaded thiserror v2.0.20
  Downloaded thiserror-impl v2.0.20
  Downloaded autocfg v1.5.1
  Downloaded arrayvec v0.7.8
  Downloaded foldhash v0.2.0
  Downloaded litrs v1.0.0
  Downloaded parking_lot_core v0.9.12
  Downloaded raw-window-handle v0.6.2
  Downloaded once_cell v1.21.4
  Downloaded pin-project-lite v0.2.17
  Downloaded bytemuck v1.25.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded tempfile v3.27.0
  Downloaded thiserror-impl v1.0.69
  Downloaded windows-core v0.54.0
  Downloaded bitflags v2.13.1
  Downloaded smallvec v1.15.2
  Downloaded codespan-reporting v0.12.0
  Downloaded gpu-allocator v0.27.0
  Downloaded half v2.7.1
  Downloaded log v0.4.33
  Downloaded num-traits v0.2.19
  Downloaded parking_lot v0.12.5
  Downloaded proc-macro2 v1.0.107
  Downloaded tracing-core v0.1.36
  Downloaded windows-core v0.58.0
  Downloaded getrandom v0.4.3
  Downloaded serde_core v1.0.229
  Downloaded serde_derive v1.0.229
  Downloaded unicode-ident v1.0.24
  Downloaded cpal v0.15.3
  Downloaded indexmap v2.14.0
  Downloaded memchr v2.8.3
  Downloaded serde v1.0.229
  Downloaded unicode-segmentation v1.13.3
  Downloaded wgpu-types v27.0.1
  Downloaded zerocopy-derive v0.8.56
  Downloaded hashbrown v0.16.1
  Downloaded rand v0.9.5
  Downloaded serde_json v1.0.151
  Downloaded hashbrown v0.17.1
  Downloaded libm v0.2.16
  Downloaded wgpu v27.0.1
  Downloaded zerocopy v0.8.56
  Downloaded syn v2.0.119
  Downloaded unicode-width v0.1.14
  Downloaded syn v3.0.3
  Downloaded wgpu-core v27.0.3
  Downloaded wgpu-hal v27.0.4
  Downloaded tracing v0.1.44
  Downloaded winit v0.30.12
  Downloaded naga v27.0.3
  Downloaded glam v0.30.10
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.52.0
  Downloaded windows v0.58.0
  Downloaded windows v0.54.0
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
    Checking cfg-if v1.0.4
   Compiling windows_x86_64_msvc v0.52.6
   Compiling zerocopy v0.8.56
   Compiling cfg_aliases v0.2.2
    Checking windows-targets v0.52.6
   Compiling thiserror v2.0.20
   Compiling serde_core v1.0.229
   Compiling getrandom v0.3.4
    Checking windows-link v0.2.1
   Compiling serde v1.0.229
   Compiling zmij v1.0.23
   Compiling autocfg v1.5.1
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling libm v0.2.16
   Compiling num-traits v0.2.19
    Checking rand_core v0.9.5
   Compiling serde_json v1.0.151
    Checking windows-result v0.2.0
    Checking bitflags v2.13.1
    Checking itoa v1.0.18
    Checking memchr v2.8.3
   Compiling thiserror-impl v2.0.20
   Compiling bytemuck_derive v1.12.0
   Compiling serde_derive v1.0.229
    Checking bytemuck v1.25.2
   Compiling zerocopy-derive v0.8.56
   Compiling windows-interface v0.58.0
    Checking glam v0.30.10
   Compiling windows-implement v0.58.0
    Checking windows-strings v0.1.0
   Compiling thiserror v1.0.69
    Checking once_cell v1.21.4
   Compiling parking_lot_core v0.9.12
    Checking log v0.4.33
    Checking windows-core v0.58.0
   Compiling thiserror-impl v1.0.69
   Compiling naga v27.0.3
    Checking foldhash v0.2.0
    Checking equivalent v1.0.2
    Checking bit-vec v0.8.0
    Checking hashbrown v0.17.1
    Checking unicode-width v0.1.14
    Checking smallvec v1.15.2
    Checking raw-window-handle v0.6.2
    Checking scopeguard v1.2.0
    Checking lock_api v0.4.14
    Checking codespan-reporting v0.12.0
    Checking indexmap v2.14.0
    Checking bit-set v0.8.0
    Checking hashbrown v0.16.1
    Checking windows v0.58.0
    Checking windows-result v0.1.2
   Compiling wgpu-hal v27.0.4
    Checking arrayvec v0.7.8
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking rand_chacha v0.9.0
    Checking rustc-hash v1.1.0
    Checking presser v0.3.1
    Checking rand v0.9.5
    Checking hexf-parse v0.2.1
    Checking windows-core v0.54.0
    Checking lifecore v0.1.0 (D:\a\Pet-2\Pet-2\crates\lifecore)
    Checking parking_lot v0.12.5
    Checking wgpu-types v27.0.1
    Checking ordered-float v4.6.0
    Checking libloading v0.8.9
    Checking range-alloc v0.1.5
   Compiling cpal v0.15.3
    Checking renderdoc-sys v1.1.0
    Checking profiling v1.0.18
    Checking windows v0.54.0
   Compiling wgpu-core v27.0.3
   Compiling winit v0.30.12
    Checking tracing-core v0.1.36
   Compiling litrs v1.0.0
    Checking dasp_sample v0.11.0
    Checking pin-project-lite v0.2.17
    Checking tracing v0.1.44
   Compiling document-features v0.2.12
    Checking windows-sys v0.61.2
    Checking windows-sys v0.52.0
    Checking gpu-allocator v0.27.0
   Compiling wgpu v27.0.1
   Compiling getrandom v0.4.3
    Checking unicode-segmentation v1.13.3
    Checking wgpu-core-deps-windows-linux-android v27.0.0
    Checking dpi v0.1.2
    Checking cursor-icon v1.2.0
    Checking smol_str v0.2.2
    Checking option-ext v0.2.0
    Checking static_assertions v1.1.0
    Checking dirs-sys v0.5.0
    Checking fastrand v2.5.0
    Checking tempfile v3.27.0
    Checking directories v6.0.0
